set(CMAKE_FOLDER "${CMAKE_FOLDER}/unit")

benchmark_target(0000.unit bio_file)
benchmark_target(0000.unit boost_iostreams)
benchmark_target(0000.unit charconv)
benchmark_target(0000.unit cpp_locale_wrapper_obuf_file)
benchmark_target(0000.unit c_file)
benchmark_target(0000.unit c_file_unlocked)
benchmark_target(0000.unit c_interface)
benchmark_target(0000.unit c_locale_iobuf_file_C)
benchmark_target(0000.unit c_locale_iobuf_file_local)
benchmark_target(0000.unit filebuf_file)
benchmark_target(0000.unit filebuf_io_observer)
benchmark_target(0000.unit fmt_format_fstream)
benchmark_target(0000.unit fmt_format_int_fstream)
benchmark_target(0000.unit fmt_format_int_obuf_file)
benchmark_target(0000.unit fmt_print)
benchmark_target(0000.unit fprintf)
benchmark_target(0000.unit fstream)
benchmark_target(0000.unit fstream1)
benchmark_target(0000.unit fstream_native_locale)
benchmark_target(0000.unit fstream_trick)
benchmark_target(0000.unit fwprintf)
benchmark_target(0000.unit iobuf_file)
benchmark_target(0000.unit iobuf_file_lcv_C)
benchmark_target(0000.unit iobuf_file_lcv_local)
benchmark_target(0000.unit iobuf_file_mutex)
benchmark_target(0000.unit iobuf_utf8_file_char16)
benchmark_target(0000.unit iobuf_utf8_file_char32)
benchmark_target(0000.unit openssl_BIO_printf)
benchmark_target(0000.unit parallel)
benchmark_target(0000.unit parallel2)
benchmark_target(0000.unit parallel_unit)
benchmark_target(0000.unit streambuf_io_observer)
benchmark_target(0000.unit streambuf_io_observer___gnu_cxx_stdio_filebuf)
benchmark_target(0000.unit streambuf_io_observer___gnu_cxx_stdio_filebuf_fstream)
benchmark_target(0000.unit wc_file_unlocked)
benchmark_target(0000.unit wfilebuf_io_observer)
benchmark_target(0000.unit wiobuf_file)
benchmark_target(0000.unit wiobuf_file_lcv_C)
benchmark_target(0000.unit wiobuf_file_lcv_local)
benchmark_target(0000.unit wofstream)
