set(CMAKE_FOLDER "${CMAKE_FOLDER}/unit")

benchmark_target(0001.unit c_file_unlocked)
benchmark_target(0001.unit c_locale_iobuf_file_C)
benchmark_target(0001.unit c_locale_iobuf_file_local)
benchmark_target(0001.unit filebuf_io_observer)
benchmark_target(0001.unit fprintf)
benchmark_target(0001.unit fscanf)
benchmark_target(0001.unit fstream)
benchmark_target(0001.unit ifstream)
benchmark_target(0001.unit iobuf_file)
benchmark_target(0001.unit iobuf_file_comma)
benchmark_target(0001.unit iobuf_file_lcv_C)
benchmark_target(0001.unit iobuf_file_lcv_local)
benchmark_target(0001.unit parallel)
benchmark_target(0001.unit parallel_no_abstraction)
benchmark_target(0001.unit parallel_scientific)
benchmark_target(0001.unit streambuf_io_observer)
benchmark_target(0001.unit wc_file_unlocked)
benchmark_target(0001.unit wfilebuf_io_observer)
benchmark_target(0001.unit wiobuf_file)
