set(CMAKE_FOLDER "${CMAKE_FOLDER}/fast-read_file")

benchmark_target(0004.fast-read_file cin)
benchmark_target(0004.fast-read_file cin_read_nosync)
benchmark_target(0004.fast-read_file fast_io_ibuf_file)
benchmark_target(0004.fast-read_file fast_io_scan)
benchmark_target(0004.fast-read_file fread_analyse)
benchmark_target(0004.fast-read_file generate_random)
benchmark_target(0004.fast-read_file mmap_analyse)
benchmark_target(0004.fast-read_file read_analyse)
benchmark_target(0004.fast-read_file scanf)
